1433,../Resources/AudioFiles/TinySOL/Strings/Violoncello/ordinario/Vc-ord-B5-ff-1c-N.wav
1434,../Resources/AudioFiles/TinySOL/Strings/Violoncello/ordinario/Vc-ord-C6-ff-1c-N.wav
1435,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E1-pp-4c-N.wav
1436,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F1-pp-4c-N.wav
1437,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#1-pp-4c-N.wav
1438,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G1-pp-4c-T10u.wav
1439,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#1-pp-4c-N.wav
1440,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A1-pp-3c-N.wav
1441,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A1-pp-4c-N.wav
1442,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#1-pp-3c-N.wav
1443,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#1-pp-4c-N.wav
1444,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B1-pp-3c-N.wav
1445,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B1-pp-4c-N.wav
1446,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C2-pp-3c-N.wav
1447,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C2-pp-4c-N.wav
1448,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#2-pp-3c-N.wav
1449,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#2-pp-4c-R100u.wav
1450,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D2-pp-2c-N.wav
1451,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D2-pp-3c-T14d.wav
1452,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D2-pp-4c-N.wav
1453,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#2-pp-2c-N.wav
1454,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#2-pp-3c-N.wav
1455,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#2-pp-4c-N.wav
1456,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E2-pp-2c-N.wav
1457,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E2-pp-3c-N.wav
1458,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E2-pp-4c-N.wav
1459,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F2-pp-2c-N.wav
1460,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F2-pp-3c-N.wav
1461,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F2-pp-4c-N.wav
1462,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#2-pp-2c-N.wav
1463,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#2-pp-3c-N.wav
1464,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#2-pp-4c-T15u.wav
1465,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-pp-1c-N.wav
1466,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-pp-2c-N.wav
1467,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-pp-3c-N.wav
1468,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-pp-4c-T13u.wav
1469,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-pp-1c-N.wav
1470,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-pp-2c-N.wav
1471,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-pp-3c-N.wav
1472,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-pp-4c-T21u.wav
1473,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-pp-1c-N.wav
1474,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-pp-2c-T12d.wav
1475,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-pp-3c-T12d.wav
1476,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-pp-4c-N.wav
1477,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-pp-1c-N.wav
1478,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-pp-2c-N.wav
1479,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-pp-3c-N.wav
1480,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-pp-4c-N.wav
1481,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-pp-1c-N.wav
1482,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-pp-2c-N.wav
1483,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-pp-3c-N.wav
1484,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-pp-4c-N.wav
1485,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-pp-1c-N.wav
1486,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-pp-2c-N.wav
1487,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-pp-3c-N.wav
1488,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-pp-4c-N.wav
1489,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-pp-1c-N.wav
1490,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-pp-2c-N.wav
1491,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-pp-3c-T10u.wav
1492,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-pp-4c-T16d.wav
1493,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-pp-1c-N.wav
1494,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-pp-2c-N.wav
1495,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-pp-3c-T27d.wav
1496,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-pp-4c-T15u.wav
1497,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-pp-1c-N.wav
1498,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-pp-2c-N.wav
1499,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-pp-3c-T18d.wav
1500,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-pp-4c-N.wav
1501,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E3-pp-1c-N.wav
1502,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E3-pp-2c-N.wav
1503,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E3-pp-3c-T24d.wav
1504,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F3-pp-1c-N.wav
1505,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F3-pp-2c-N.wav
1506,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F3-pp-3c-T35d.wav
1507,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#3-pp-1c-N.wav
1508,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#3-pp-2c-N.wav
1509,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#3-pp-3c-N.wav
1510,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G3-pp-1c-T11d.wav
1511,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G3-pp-2c-T13d.wav
1512,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G3-pp-3c-N.wav
1513,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#3-pp-1c-N.wav
1514,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#3-pp-2c-N.wav
1515,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#3-pp-3c-N.wav
1516,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A3-pp-1c-N.wav
1517,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A3-pp-2c-N.wav
1518,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#3-pp-1c-N.wav
1519,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#3-pp-2c-N.wav
1520,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B3-pp-1c-N.wav
1521,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B3-pp-2c-N.wav
1522,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C4-pp-1c-N.wav
1523,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C4-pp-2c-T13u.wav
1524,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#4-pp-1c-T10u.wav
1525,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#4-pp-2c-T10u.wav
1526,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D4-pp-1c-T12d.wav
1527,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D4-pp-2c-N.wav
1528,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#4-pp-1c-T10u.wav
1529,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E4-pp-1c-N.wav
1530,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F4-pp-1c-N.wav
1531,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#4-pp-1c-N.wav
1532,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G4-pp-1c-T12d.wav
1533,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#4-pp-1c-T22u.wav
1534,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A4-pp-1c-N.wav
1535,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#4-pp-1c-T13u.wav
1536,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B4-pp-1c-N.wav
1537,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C5-pp-1c-N.wav
1538,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E1-mf-4c-N.wav
1539,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F1-mf-4c-N.wav
1540,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#1-mf-4c-N.wav
1541,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G1-mf-4c-R100u.wav
1542,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#1-mf-4c-N.wav
1543,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A1-mf-3c-N.wav
1544,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A1-mf-4c-N.wav
1545,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#1-mf-3c-N.wav
1546,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#1-mf-4c-N.wav
1547,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B1-mf-3c-R100u.wav
1548,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B1-mf-4c-N.wav
1549,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C2-mf-3c-N.wav
1550,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C2-mf-4c-N.wav
1551,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#2-mf-3c-N.wav
1552,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#2-mf-4c-N.wav
1553,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D2-mf-2c-N.wav
1554,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D2-mf-3c-N.wav
1555,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D2-mf-4c-T14u.wav
1556,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#2-mf-2c-N.wav
1557,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#2-mf-3c-N.wav
1558,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#2-mf-4c-T12u.wav
1559,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E2-mf-2c-N.wav
1560,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E2-mf-3c-N.wav
1561,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E2-mf-4c-N.wav
1562,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F2-mf-2c-N.wav
1563,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F2-mf-3c-N.wav
1564,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F2-mf-4c-N.wav
1565,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#2-mf-2c-N.wav
1566,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#2-mf-3c-T12u.wav
1567,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#2-mf-4c-T10u.wav
1568,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-mf-1c-N.wav
1569,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-mf-2c-T11d.wav
1570,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-mf-3c-N.wav
1571,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-mf-4c-T10u_R100u.wav
1572,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-mf-1c-N.wav
1573,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-mf-2c-N.wav
1574,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-mf-3c-T10u.wav
1575,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#2-mf-4c-T12u.wav
1576,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-mf-1c-N.wav
1577,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-mf-2c-N.wav
1578,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-mf-3c-R100d.wav
1579,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A2-mf-4c-N.wav
1580,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-mf-1c-N.wav
1581,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-mf-2c-T13u.wav
1582,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-mf-3c-N.wav
1583,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#2-mf-4c-N.wav
1584,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-mf-1c-N.wav
1585,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-mf-2c-N.wav
1586,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-mf-3c-T10u.wav
1587,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B2-mf-4c-N.wav
1588,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-mf-1c-N.wav
1589,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-mf-2c-T12u.wav
1590,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-mf-3c-N.wav
1591,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C3-mf-4c-N.wav
1592,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-mf-1c-T11u.wav
1593,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-mf-2c-T17u.wav
1594,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-mf-3c-N.wav
1595,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#3-mf-4c-N.wav
1596,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-mf-1c-N.wav
1597,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-mf-2c-N.wav
1598,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-mf-3c-N.wav
1599,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D3-mf-4c-T19u.wav
1600,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-mf-1c-N.wav
1601,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-mf-2c-N.wav
1602,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-mf-3c-T24d.wav
1603,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#3-mf-4c-T11u.wav
1604,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E3-mf-1c-N.wav
1605,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E3-mf-2c-N.wav
1606,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E3-mf-3c-T14d.wav
1607,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F3-mf-1c-N.wav
1608,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F3-mf-2c-N.wav
1609,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F3-mf-3c-N.wav
1610,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#3-mf-1c-N.wav
1611,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#3-mf-2c-T14u.wav
1612,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#3-mf-3c-T15u.wav
1613,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G3-mf-1c-N.wav
1614,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G3-mf-2c-N.wav
1615,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G3-mf-3c-N.wav
1616,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#3-mf-1c-T13u.wav
1617,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#3-mf-2c-T12u.wav
1618,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#3-mf-3c-N.wav
1619,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A3-mf-1c-N.wav
1620,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A3-mf-2c-N.wav
1621,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#3-mf-1c-N.wav
1622,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#3-mf-2c-N.wav
1623,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B3-mf-1c-N.wav
1624,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B3-mf-2c-N.wav
1625,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C4-mf-1c-N.wav
1626,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C4-mf-2c-T13u.wav
1627,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#4-mf-1c-T29u.wav
1628,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#4-mf-2c-T12u.wav
1629,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D4-mf-1c-T13d.wav
1630,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D4-mf-2c-N.wav
1631,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#4-mf-1c-T18u.wav
1632,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E4-mf-1c-N.wav
1633,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F4-mf-1c-T16u.wav
1634,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#4-mf-1c-N.wav
1635,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G4-mf-1c-N.wav
1636,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#4-mf-1c-N.wav
1637,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A4-mf-1c-T10u.wav
1638,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#4-mf-1c-T20u.wav
1639,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B4-mf-1c-N.wav
1640,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C5-mf-1c-N.wav
1641,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E1-ff-4c-N.wav
1642,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F1-ff-4c-N.wav
1643,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#1-ff-4c-N.wav
1644,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G1-ff-4c-T12u.wav
1645,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G#1-ff-4c-N.wav
1646,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A1-ff-3c-N.wav
1647,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A1-ff-4c-N.wav
1648,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#1-ff-3c-N.wav
1649,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-A#1-ff-4c-N.wav
1650,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B1-ff-3c-N.wav
1651,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-B1-ff-4c-N.wav
1652,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C2-ff-3c-N.wav
1653,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C2-ff-4c-N.wav
1654,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#2-ff-3c-T11u.wav
1655,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-C#2-ff-4c-T27u.wav
1656,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D2-ff-2c-N.wav
1657,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D2-ff-3c-N.wav
1658,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D2-ff-4c-T24u.wav
1659,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#2-ff-2c-N.wav
1660,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#2-ff-3c-N.wav
1661,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-D#2-ff-4c-T16u.wav
1662,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E2-ff-2c-N.wav
1663,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E2-ff-3c-N.wav
1664,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-E2-ff-4c-N.wav
1665,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F2-ff-2c-N.wav
1666,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F2-ff-3c-N.wav
1667,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F2-ff-4c-T12u.wav
1668,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#2-ff-2c-N.wav
1669,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#2-ff-3c-N.wav
1670,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-F#2-ff-4c-T31u.wav
1671,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-ff-1c-N.wav
1672,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-ff-2c-N.wav
1673,../Resources/AudioFiles/TinySOL/Strings/Contrabass/ordinario/Cb-ord-G2-ff-3c-N.wav
